Product Name,Quantity,Unit_price,Payment_method,discount %,Final_price
Wine - White Pinot Grigio,6,122.47,Visa,5.0 %,698.0790069580078
Pepper - Red Thai,5,23.18,Cash,0.0 %,115.9000015258789
Wine - Chardonnay Mondavi,7,189.74,Cash,5.0 %,1261.7710365295409
External Supplier,14,9.92,Visa,11.0 %,123.60320095062255
Beans - Black Bean Preserved,13,145.85,Cash,7.0 %,1763.326573791504
Beef - Inside Round,9,247.62,Visa,5.0 %,2117.1509582519534
Bread - Calabrese Baguette,1,111.21,Visa,4.5 %,106.20554912567138
Zucchini - Mini Green,15,146.75,Visa,7.5 %,2036.15625
Eggs - Extra Large,16,48.05,Visa,16.5 %,641.9479898071289
Pork - Liver,17,191.13,Visa,7.5 %,3005.519326782227
Sesame Seed,4,62.69,Cash,0.0 %,250.75999450683594
Tuna - Yellowfin,9,183.3,Cash,5.0 %,1567.2150260925293
Wine - Magnotta - Belpaese,9,101.36,Cash,8.0 %,839.2608050537109
Bar Bran Honey Nut,15,13.21,Cash,10.0 %,178.33500051498413
Cake - French Pear Tart,12,215.63,Cash,7.0 %,2406.4308544921873
Carbonated Water - Wildberry,2,19.31,Cash,0.0 %,38.619998931884766
Pork - Ham Virginia,14,208.26,Cash,7.0 %,2711.545128479004
Wine - Prosecco Valdobienne,15,221.11,Visa,7.5 %,3067.901258468628
Lettuce - Boston Bib - Organic,6,96.43,Visa,5.0 %,549.6510017395019
Wine - Marlbourough Sauv Blanc,4,233.83,Visa,15.0 %,795.022006225586
Longos - Chicken Cordon Bleu,16,193.04,Cash,10.0 %,2779.7759033203124
Beef Striploin Aaa,9,81.77,Cash,5.0 %,699.1334712982178
Sauce - Oyster,2,69.06,Visa,9.5 %,124.99859558105469
Barley - Pearl,3,94.98,Visa,5.0 %,270.6930095672608
Cheese Cloth No 60,16,49.41,Visa,15.0 %,671.9759979248047
Cut Wakame - Hanawakaba,16,190.34,Cash,10.0 %,2740.895947265625
Kolrabi,14,29.13,Visa,18.5 %,332.3732904243469
Coffee - Espresso,12,61.91,Visa,11.0 %,661.1987983703614
Beef - Kindney Whole,14,7.41,Visa,18.0 %,85.06679824829102
Honey - Comb,3,97.54,Visa,5.0 %,277.9890026092529
Soup Campbells Turkey Veg.,1,1.86,Cash,25.0 %,1.395000010728836
Syrup - Monin - Blue Curacao,9,62.85,Visa,15.5 %,477.9742383956909
Coffee Beans - Chocolate,15,29.33,Cash,10.0 %,395.95499897003174
Wine - Vidal Icewine Magnotta,17,220.37,Visa,15.0 %,3184.3464294433597
Island Oasis - Peach Daiquiri,16,128.13,Visa,7.5 %,1896.324072265625
Lychee,4,16.08,Cash,0.0 %,64.31999969482422
Contreau,11,222.63,Visa,11.0 %,2179.547747802734
Cheese - Taleggio D.o.p.,1,205.18,Visa,10.5 %,183.6360934448242
Persimmons,14,80.81,Cash,7.0 %,1052.1461682128906
Towels - Paper / Kraft,7,17.24,Cash,5.0 %,114.64599847793579
Pastry - Cheese Baked Scones,11,232.08,Visa,12.5 %,2233.7700176239014
Honey - Liquid,16,103.96,Cash,10.0 %,1497.0239868164062
Veal - Bones,14,48.36,Visa,11.0 %,602.5656076049804
Beets,16,108.46,Cash,16.5 %,1449.0255877685547
Wine - Saint Emilion Calvet,5,31.56,Visa,5.0 %,149.90999746322632
Coffee - Ristretto Coffee Capsule,12,234.0,Visa,6.0 %,2639.52
Beef - Tenderlion Center Cut,7,245.12,Visa,8.5 %,1569.9935687255859
Pails With Lids,5,156.56,Visa,5.0 %,743.6599884033203
Wine - Cousino Macul Antiguas,1,78.82,Visa,5.0 %,74.87899971008301
Puree - Mango,7,236.95,Cash,5.0 %,1575.7174797058105
Soup - Campbells Chili,3,167.22,Cash,0.0 %,501.6600036621094
Table Cloth 91x91 Colour,1,132.54,Visa,5.0 %,125.91299362182617
Apron,6,139.54,Cash,5.0 %,795.3779617309569
Chocolate - Mi - Amere Semi,6,227.37,Visa,7.5 %,1261.9034729003906
Tomatoes - Plum Canned,10,68.25,Cash,7.0 %,634.7249999999999
Oysters - Smoked,15,66.86,Visa,12.5 %,877.5375080108643
Pork - Chop Frenched,2,154.51,Cash,12.0 %,271.9375903320313
Pastry - Baked Cinnamon Stick,12,64.08,Visa,19.5 %,619.0128176879882
Bread Foccacia Whole,1,198.9,Visa,10.0 %,179.00999450683594
Tuna - Loin,7,26.01,Visa,7.5 %,168.4147514820099
Corn Syrup,8,124.55,Visa,7.5 %,921.6700225830078
Wine - Bouchard La Vignee Pinot,5,202.72,Visa,17.0 %,841.288005065918
Lamb - Pieces Diced,5,85.41,Cash,0.0 %,427.0500183105469
Cocoa Butter,3,149.72,Visa,16.5 %,375.0486030578613
Juice - Apple 284ml,2,24.63,Cash,0.0 %,49.2599983215332
Tomato - Plum With Basil,3,71.15,Cash,0.0 %,213.45000457763672
Wine - Magnotta White,4,136.58,Cash,5.0 %,519.0040069580078
Veal - Knuckle,10,186.71,Cash,7.0 %,1736.4030624389648
Sugar - Brown,13,218.79,Visa,14.5 %,2431.850775375366
Mix - Cocktail Ice Cream,15,94.51,Cash,10.0 %,1275.8850288391113
Bread Base - Gold Formel,6,83.09,Visa,17.0 %,413.78818176269533
Salmon - Whole 4 - 6 Pounds,9,188.02,Cash,5.0 %,1607.571036529541
Lettuce - Radicchio,12,227.89,Cash,7.0 %,2543.2523931884766
Wood Chips - Regular,17,191.65,Visa,15.0 %,2769.3424118041994
Pails With Lids,1,88.1,Visa,5.0 %,83.69499855041504
Strawberries,2,148.88,Visa,5.0 %,282.87200927734375
Bread - Pita,2,130.58,Cash,21.0 %,206.31640289306642
Hand Towel,12,219.89,Cash,9.0 %,2401.198793334961
Ice Cream - Chocolate,6,175.97,Visa,7.5 %,976.6335067749023
Lid - 16 Oz And 32 Oz,10,105.73,Cash,18.0 %,866.9860275268554
Mayonnaise,12,100.57,Cash,16.0 %,1013.7455969238281
Tarts Assorted,3,172.63,Visa,5.0 %,491.9955139160156
Butter - Salted,14,105.08,Cash,7.0 %,1368.141623840332
Amaretto,13,6.89,Cash,7.0 %,83.30009838581086
Bread - White Mini Epi,17,21.35,Cash,10.0 %,326.6550058364868
Lamb - Bones,16,111.07,Visa,15.0 %,1510.5519958496093
Bagelers - Cinn / Brown Sugar,12,210.78,Cash,7.0 %,2352.304786376953
Soup - Campbells Beef Barley,17,206.53,Visa,8.0 %,3230.129180908203
Pasta - Fettuccine Egg Fresh,6,166.99,Cash,5.0 %,951.8430313110352
Nut - Almond Blanched Whole,9,53.84,Cash,5.0 %,460.33200130462643
Wine - White Schroder And Schyl,13,165.67,Cash,15.5 %,1819.884929885864
Soup - Knorr Chicken Gumbo,3,236.76,Cash,21.0 %,561.1211869812012
Wine - Red Colio Cabernet,14,150.82,Visa,18.0 %,1731.4136840820313
Thyme - Lemon Fresh,14,88.35,Cash,5.0 %,1175.0549797058104
Honey - Lavender,1,11.79,Visa,5.0 %,11.200499963760375
Cake - Bande Of Fruit,11,43.91,Visa,20.0 %,386.4079986572266
Veal - Insides Provini,11,40.81,Visa,13.5 %,388.307163066864
Cheese - Taleggio D.o.p.,10,194.85,Visa,17.5 %,1607.512550354004
Table Cloth 54x54 Colour,15,186.31,Cash,10.0 %,2515.1849670410156
Nut - Walnut Chopped,14,180.3,Visa,11.0 %,2246.5380380249026
Turkey - Whole Fresh,17,138.43,Cash,10.0 %,2117.978887939453
Ocean Spray - Ruby Red,5,148.87,Cash,0.0 %,744.3499755859375
Nantucket - Orange Mango Cktl,6,161.12,Cash,5.0 %,918.3839721679688
Flower - Carnations,6,229.61,Cash,5.0 %,1308.7770034790037
Tequila - Sauza Silver,3,24.27,Cash,0.0 %,72.81000137329102
Soup - Base Broth Beef,14,55.81,Visa,6.0 %,734.4596180725098
Mikes Hard Lemonade,5,62.32,Cash,10.0 %,280.439998626709
Pasta - Lasagna Dry,12,8.24,Visa,6.0 %,92.9471974182129
Ginsing - Fresh,9,92.93,Visa,5.0 %,794.5515026092529
Capon - Breast Wing On,9,171.96,Visa,7.5 %,1431.5670558929444
Chocolate - Semi Sweet Calets,15,197.52,Cash,10.0 %,2666.5200576782227
Tray - 16in Rnd Blk,12,7.88,Visa,11.0 %,84.158401222229
Coffee - Frthy Coffee Crisp,16,22.75,Visa,15.0 %,309.4
Schnappes Peppermint - Walker,6,19.59,Visa,12.0 %,103.43520080566407
Wine - White Lindemans Bin 95,9,182.21,Cash,5.0 %,1557.8955574035645
Coffee Cup 12oz 5342cd,10,130.1,Visa,8.5 %,1190.415055847168
Paper - Brown Paper Mini Cups,6,5.63,Cash,5.0 %,32.09100065231323
Coffee - Frthy Coffee Crisp,15,177.35,Cash,10.0 %,2394.225082397461
Tea - Orange Pekoe,1,71.36,Visa,9.0 %,64.93760055541992
Muffin Mix - Raisin Bran,11,171.22,Visa,11.0 %,1676.2438119506835
Jack Daniels,17,210.22,Cash,30.0 %,2501.618014526367
Beef - Ground Medium,14,174.09,Visa,11.0 %,2169.161354370117
Onion Powder,15,136.9,Cash,16.0 %,1724.939923095703
Tomatoes - Grape,13,164.11,Visa,11.0 %,1898.7527070617675
Wine - Chenin Blanc K.w.v.,11,184.55,Visa,11.0 %,1806.744529876709
Quail - Eggs Fresh,13,222.23,Cash,6.5 %,2701.2055980682376
Bread - Pumpernickel,11,182.41,Cash,5.5 %,1896.151988067627
Apples - Spartan,6,127.75,Visa,5.0 %,728.175
Snails - Large Canned,8,158.15,Visa,5.0 %,1201.9399536132812
Eggplant - Baby,3,241.88,Visa,5.0 %,689.3580139160156
Wine - Rioja Campo Viejo,15,165.9,Visa,12.5 %,2177.4374198913574
Wine - Rosso Toscano Igt,1,188.66,Visa,15.0 %,160.36100311279296
Wine - Blue Nun Qualitatswein,7,228.35,Cash,16.5 %,1334.705785675049
Ecolab Crystal Fusion,5,90.56,Visa,5.0 %,430.1599884033203
